// STILL LIFES
// Block
2, 2
3, 2
2, 3
3, 3

// Beehive
1, 3
2, 2
3, 2
4, 3
2, 4
3, 4

// Loaf
2, 2
3, 2
1, 3
4, 3
2, 4
4, 4
3, 5

// Boat
1, 2
2, 2
1, 3
3, 3
2, 4
*/

// OSCILLATORS
// Blinker (period 2)
0, 3
1, 3
2, 3

// Toad (period 2)
2, 2
3, 2
4, 2
1, 3
2, 3
3, 3

// Beacon (period 2)
1, 1
2, 1
1, 2
2, 2
3, 3
4, 3
3, 4
4, 4

// Pulsar (period 3)
// NE quarter
3, 1
4, 1
5, 1

1, 3
1, 4
1, 5

6, 3
6, 4
6, 5

3, 6
4, 6
5, 6

// NW quarter
9, 1
10, 1
11, 1

8, 3
8, 4
8, 5

13, 3
13, 4
13, 5

9, 6
10, 6
11, 6

// SE quarter
3, 8
4, 8
5, 8

1, 9
1, 10
1, 11

6, 9
6, 10
6, 11

3, 13
4, 13
5, 13

// SW quarter
9, 8
10, 8
11, 8

8, 9
8, 10
8, 11

13, 9
13, 10
13, 11

9, 13
10, 13
11, 13

// Pentadecathlon (period 15)
5, 4
4, 5
6, 5
3, 6
3, 7
3, 8
3, 9
3, 10
3, 11
7, 6
7, 7
7, 8
7, 9
7, 10
7, 11
4, 12
6, 12
5, 13


// SPACESHIPS
// Glider
2,1
0,2
2,2
1,3
2,3

// LWSS
0,0
3,0
4,1
0,2
4,2
1,3
2,3
3,3
4,3
